Date,InstrumentID,Yield
14/05/2025,BTP2035,0.040081586
15/05/2025,BTP2035,0.042694154
16/05/2025,BTP2035,0.045785932
19/05/2025,BTP2035,0.046971181
20/05/2025,BTP2035,0.049788903
21/05/2025,BTP2035,0.046033639
22/05/2025,BTP2035,0.045516817
23/05/2025,BTP2035,0.043917302
26/05/2025,BTP2035,0.044338235
27/05/2025,BTP2035,0.043365189
28/05/2025,BTP2035,0.043231918
29/05/2025,BTP2035,0.04719931
30/05/2025,BTP2035,0.046943891
02/06/2025,BTP2035,0.047863159
03/06/2025,BTP2035,0.047462726
04/06/2025,BTP2035,0.04769027
05/06/2025,BTP2035,0.047771596
06/06/2025,BTP2035,0.048735096
09/06/2025,BTP2035,0.051103658
10/06/2025,BTP2035,0.054365336
11/06/2025,BTP2035,0.054853616
12/06/2025,BTP2035,0.055887102
13/06/2025,BTP2035,0.05340876
16/06/2025,BTP2035,0.053130743
17/06/2025,BTP2035,0.0549174
18/06/2025,BTP2035,0.056501815
19/06/2025,BTP2035,0.05672998
20/06/2025,BTP2035,0.058300869
23/06/2025,BTP2035,0.059033376
24/06/2025,BTP2035,0.061162987
25/06/2025,BTP2035,0.061406816
26/06/2025,BTP2035,0.060353215
27/06/2025,BTP2035,0.060714301
30/06/2025,BTP2035,0.054531683
01/07/2025,BTP2035,0.055161504
02/07/2025,BTP2035,0.047709833
03/07/2025,BTP2035,0.044331612
04/07/2025,BTP2035,0.045405201
07/07/2025,BTP2035,0.046498103
08/07/2025,BTP2035,0.044278303
09/07/2025,BTP2035,0.043025749
10/07/2025,BTP2035,0.045976059
11/07/2025,BTP2035,0.045128717
14/07/2025,BTP2035,0.049760696
15/07/2025,BTP2035,0.049764035
16/07/2025,BTP2035,0.050587187
17/07/2025,BTP2035,0.05380332
18/07/2025,BTP2035,0.053951274
21/07/2025,BTP2035,0.051828048
22/07/2025,BTP2035,0.051553752
23/07/2025,BTP2035,0.051435918
24/07/2025,BTP2035,0.048663357
25/07/2025,BTP2035,0.048191792
28/07/2025,BTP2035,0.046761654
29/07/2025,BTP2035,0.04870752
30/07/2025,BTP2035,0.048815518
31/07/2025,BTP2035,0.048285461
01/08/2025,BTP2035,0.048124534
04/08/2025,BTP2035,0.048627042
05/08/2025,BTP2035,0.049901859
06/08/2025,BTP2035,0.047905379
07/08/2025,BTP2035,0.045885042
08/08/2025,BTP2035,0.048217849
11/08/2025,BTP2035,0.04744664
12/08/2025,BTP2035,0.044689556
13/08/2025,BTP2035,0.045736495
14/08/2025,BTP2035,0.04679114
15/08/2025,BTP2035,0.043825975
18/08/2025,BTP2035,0.044470159
19/08/2025,BTP2035,0.046107221
20/08/2025,BTP2035,0.046972777
21/08/2025,BTP2035,0.048327557
22/08/2025,BTP2035,0.045569192
25/08/2025,BTP2035,0.046364196
26/08/2025,BTP2035,0.045868031
27/08/2025,BTP2035,0.04502641
28/08/2025,BTP2035,0.046916729
29/08/2025,BTP2035,0.049967776
01/09/2025,BTP2035,0.053557483
02/09/2025,BTP2035,0.056080374
03/09/2025,BTP2035,0.055678494
04/09/2025,BTP2035,0.05621358
05/09/2025,BTP2035,0.057560818
08/09/2025,BTP2035,0.05757635
09/09/2025,BTP2035,0.057610587
10/09/2025,BTP2035,0.059029776
11/09/2025,BTP2035,0.058640317
12/09/2025,BTP2035,0.056922534
15/09/2025,BTP2035,0.055885912
16/09/2025,BTP2035,0.056977155
17/09/2025,BTP2035,0.056773827
18/09/2025,BTP2035,0.057251032
19/09/2025,BTP2035,0.05837366
22/09/2025,BTP2035,0.057372767
23/09/2025,BTP2035,0.058664081
24/09/2025,BTP2035,0.059161843
25/09/2025,BTP2035,0.056417362
26/09/2025,BTP2035,0.059109451
